"FilePath","Extension","Lines"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\image_generation_engine_refactor.md",".md","127"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\intelligent_response_engine_refactor.md",".md","69"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\memory_consistency_engine_refactor.md",".md","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\memory_manager_refactor.md",".md","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\memory_manager_refactor_A.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\model_adapter_refactor.md",".md","85"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\narrative_dice_engine_refactor.md",".md","72"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\rollback_engine_refactor.md",".md","91"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\scene_logger_refactor.md",".md","53"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\scene_logger_refactor_A.md",".md","106"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\search_engine_refactor.md",".md","213"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\search_engine_refactor_A.md",".md","213"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gemini\2.5\timeline_builder_refactor.md",".md","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\core_method_inventory.md",".md","610"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\core_refactor_priority.md",".md","46"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\core_refresh_prompt.txt",".txt","26"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\bookmark_manager_refactor_recommendations.md",".md","35"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\character_consistency_engine_refactor_recommendations.md",".md","35"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\character_interaction_engine_refactor_recommendations.md",".md","40"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\character_stat_engine_refactor_recommendations.md",".md","34"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\character_style_manager_refactor_recommendations.md",".md","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\content_analyzer_refactor_recommendations.md",".md","33"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\context_builder_refactor_recommendations.md",".md","33"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\database_refactor_recommendations.md",".md","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\emotional_stability_engine_refactor_recommendations.md",".md","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\image_adapter_refactor_recommendations.md",".md","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\image_generation_engine_refactor_recommendations.md",".md","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\intelligent_response_engine_refactor_recommendations.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\memory_consistency_engine_refactor_recommendations.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\memory_manager_refactor_recommendations.md",".md","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\model_adapter_refactor_recommendations.md",".md","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\narrative_dice_engine_refactor_recommendations.md",".md","34"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\rollback_engine_refactor_recommendations.md",".md","35"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\scene_logger_refactor_recommendations.md",".md","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\search_engine_refactor_recommendations.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\timeline_builder_refactor_recommendations.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\analysis\gpt\4.1\token_manager_refactor_recommendations.md",".md","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\character_base.py",".py","201"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\character_data.py",".py","342"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\character_orchestrator.py",".py","447"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\character_storage.py",".py","324"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\__init__.py",".py","45"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\consistency\consistency_validation_engine.py",".py","485"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\consistency\__init__.py",".py","6"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\interactions\interaction_dynamics_engine.py",".py","451"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\interactions\__init__.py",".py","6"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\presentation\presentation_style_engine.py",".py","377"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\presentation\__init__.py",".py","6"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\stats\stats_behavior_engine.py",".py","520"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\character_management\stats\__init__.py",".py","6"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\context_orchestrator.py",".py","311"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\__init__.py",".py","52"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\detection\content_classifier.py",".py","146"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\detection\keyword_detector.py",".py","130"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\detection\transformer_analyzer.py",".py","291"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\detection\__init__.py",".py","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\extraction\character_extractor.py",".py","120"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\extraction\location_extractor.py",".py","90"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\extraction\lore_extractor.py",".py","90"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\extraction\__init__.py",".py","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\routing\content_router.py",".py","142"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\routing\model_selector.py",".py","118"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\routing\recommendation_engine.py",".py","187"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\routing\__init__.py",".py","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\content_analysis\shared\interfaces.py",".py","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\context_systems\context_orchestrator.py",".py","364"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\context_systems\__init__.py",".py","21"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\connection.py",".py","50"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\database_orchestrator.py",".py","182"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\fts.py",".py","210"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\migration.py",".py","301"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\operations.py",".py","249"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\shared.py",".py","100"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\database_systems\__init__.py",".py","12"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\image_orchestrator.py",".py","382"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\__init__.py",".py","54"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\generation\generation_engine.py",".py","293"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\generation\prompt_processor.py",".py","274"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\generation\style_manager.py",".py","331"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\generation\__init__.py",".py","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\processing\format_converter.py",".py","360"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\processing\image_adapter.py",".py","389"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\processing\storage_manager.py",".py","341"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\processing\__init__.py",".py","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\shared\config_manager.py",".py","243"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\shared\image_models.py",".py","155"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\shared\validation_utils.py",".py","227"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\image_systems\shared\__init__.py",".py","42"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\management_orchestrator.py",".py","364"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\__init__.py",".py","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\bookmark_data_manager.py",".py","349"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\bookmark_manager.py",".py","318"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\navigation_manager.py",".py","314"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\search_engine.py",".py","351"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__init__.py",".py","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__pycache__\bookmark_data_manager.cpython-313.pyc",".pyc","196"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__pycache__\bookmark_manager.cpython-313.pyc",".pyc","116"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__pycache__\navigation_manager.cpython-313.pyc",".pyc","123"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__pycache__\search_engine.cpython-313.pyc",".pyc","182"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\bookmark\__pycache__\__init__.cpython-313.pyc",".pyc","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\config_classes.py",".py","185"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\config_validation.py",".py","202"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\management_models.py",".py","145"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\utilities.py",".py","273"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__init__.py",".py","49"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__pycache__\config_classes.cpython-313.pyc",".pyc","111"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__pycache__\config_validation.cpython-313.pyc",".pyc","68"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__pycache__\management_models.cpython-313.pyc",".pyc","113"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__pycache__\utilities.cpython-313.pyc",".pyc","117"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\shared\__pycache__\__init__.cpython-313.pyc",".pyc","17"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\tokenizer_manager.py",".py","137"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\token_manager.py",".py","300"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\token_optimizer.py",".py","272"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\usage_tracker.py",".py","272"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__init__.py",".py","20"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__pycache__\tokenizer_manager.cpython-313.pyc",".pyc","78"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__pycache__\token_manager.cpython-313.pyc",".pyc","151"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__pycache__\token_optimizer.cpython-313.pyc",".pyc","147"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__pycache__\usage_tracker.cpython-313.pyc",".pyc","148"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\token\__pycache__\__init__.cpython-313.pyc",".pyc","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\__pycache__\management_orchestrator.cpython-313.pyc",".pyc","135"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\management_systems\__pycache__\__init__.cpython-313.pyc",".pyc","33"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\memory_orchestrator.py",".py","530"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\__init__.py",".py","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\character\character_manager.py",".py","272"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\character\mood_tracker.py",".py","356"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\character\voice_manager.py",".py","382"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\character\__init__.py",".py","25"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\context\context_builder.py",".py","311"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\context\scene_context_manager.py",".py","560"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\context\world_state_manager.py",".py","420"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\context\__init__.py",".py","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\persistence\memory_repository.py",".py","305"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\persistence\memory_serializer.py",".py","297"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\persistence\snapshot_manager.py",".py","164"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\persistence\__init__.py",".py","14"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\shared\database_manager.py",".py","351"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\shared\memory_models.py",".py","156"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\shared\memory_utilities.py",".py","441"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\memory_management\shared\__init__.py",".py","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\adapter_exceptions.py",".py","88"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\adapter_factory.py",".py","306"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\api_adapter_base.py",".py","279"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\__init__.py",".py","59"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\anthropic_adapter.py",".py","64"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\ollama_adapter.py",".py","85"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\openai_adapter.py",".py","64"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\__init__.py",".py","20"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\__pycache__\anthropic_adapter.cpython-313.pyc",".pyc","29"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\__pycache__\ollama_adapter.cpython-313.pyc",".pyc","34"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\__pycache__\openai_adapter.cpython-313.pyc",".pyc","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\providers\__pycache__\__init__.cpython-313.pyc",".pyc","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\__pycache__\adapter_exceptions.cpython-313.pyc",".pyc","59"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\__pycache__\adapter_factory.cpython-313.pyc",".pyc","213"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\__pycache__\api_adapter_base.cpython-313.pyc",".pyc","175"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_adapters\__pycache__\__init__.cpython-313.pyc",".pyc","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\configuration_manager.py",".py","762"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\lifecycle_manager.py",".py","540"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\model_orchestrator.py",".py","351"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\performance_monitor.py",".py","387"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\response_generator.py",".py","266"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_management\__init__.py",".py","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\content_router.py",".py","312"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\health_monitor.py",".py","338"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\registry_manager.py",".py","449"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\__init__.py",".py","31"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\__pycache__\content_router.cpython-313.pyc",".pyc","151"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\__pycache__\health_monitor.cpython-313.pyc",".pyc","138"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\__pycache__\registry_manager.cpython-313.pyc",".pyc","179"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\model_registry\__pycache__\__init__.cpython-313.pyc",".pyc","25"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\narrative_orchestrator.py",".py","431"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\__init__.py",".py","41"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\consistency\consistency_orchestrator.py",".py","229"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\consistency\memory_validator.py",".py","570"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\consistency\state_tracker.py",".py","505"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\consistency\__init__.py",".py","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\emotional\emotional_orchestrator.py",".py","385"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\emotional\mood_analyzer.py",".py","854"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\emotional\stability_tracker.py",".py","668"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\emotional\__init__.py",".py","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\mechanics\dice_engine.py",".py","371"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\mechanics\mechanics_models.py",".py","263"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\mechanics\mechanics_orchestrator.py",".py","478"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\mechanics\narrative_branching.py",".py","498"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\mechanics\__init__.py",".py","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\response\context_analyzer.py",".py","386"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\response\response_models.py",".py","134"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\response\response_orchestrator.py",".py","309"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\response\response_planner.py",".py","406"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\response\__init__.py",".py","42"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\shared\narrative_base.py",".py","280"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\shared\narrative_exceptions.py",".py","22"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\shared\narrative_state.py",".py","96"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\narrative_systems\shared\__init__.py",".py","23"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\performance\__init__.py",".py","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\scene_orchestrator.py",".py","334"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\__init__.py",".py","19"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\analysis\mood_analyzer.py",".py","347"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\analysis\statistics_engine.py",".py","313"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\analysis\__init__.py",".py","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\management\labeling_system.py",".py","364"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\management\scene_manager.py",".py","299"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\management\__init__.py",".py","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\persistence\scene_repository.py",".py","256"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\persistence\scene_serializer.py",".py","157"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\persistence\__init__.py",".py","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\shared\id_generator.py",".py","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\shared\scene_models.py",".py","186"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\scene_systems\shared\__init__.py",".py","12"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\database_operations.py",".py","163"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\data_validation.py",".py","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\json_utilities.py",".py","229"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\search_utilities.py",".py","590"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\__init__.py",".py","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\__pycache__\database_operations.cpython-313.pyc",".pyc","85"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\__pycache__\json_utilities.cpython-313.pyc",".pyc","135"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\__pycache__\search_utilities.cpython-313.pyc",".pyc","284"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\shared\__pycache__\__init__.cpython-313.pyc",".pyc","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\timeline_orchestrator.py",".py","335"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\__init__.py",".py","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\navigation\navigation_manager.py",".py","304"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\navigation\__init__.py",".py","3"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\rollback\state_manager.py",".py","284"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\rollback\__init__.py",".py","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\shared\fallback_navigation.py",".py","71"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\shared\fallback_state.py",".py","91"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\shared\fallback_timeline.py",".py","63"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\shared\timeline_utilities.py",".py","135"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\shared\__init__.py",".py","11"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\timeline\timeline_manager.py",".py","215"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\timeline_systems\timeline\__init__.py",".py","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\bookmark_manager.cpython-313.pyc",".pyc","153"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\character_consistency_engine.cpython-313.pyc",".pyc","177"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\character_interaction_engine.cpython-313.pyc",".pyc","338"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\character_stat_engine.cpython-313.pyc",".pyc","409"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\character_style_manager.cpython-313.pyc",".pyc","161"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\content_analyzer.cpython-313.pyc",".pyc","832"
